customer_id,product_info,top_purchases,customer_id,product_info,bottom_purchases,customer_id,product_info,total_purchases,purchase_value,product_info,average_purchase_value,product_frequency,product_info,total_purchases,purchase_date,total_purchases,total_price,    product_info,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44783,27670,1245150,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44784,48651,7528255.74,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44785,15492,2397232.08,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44786,3469,156105,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44787,6459,373911.51,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44788,295,17077.55,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44789,52726,8158821.24,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44790,15062,677790,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44791,19329,1485626.94,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44792,13468,1204847.28,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44793,22387,1007415,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44794,13054,2019975.96,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44795,7583,582829.38,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44796,25099,1129455,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44797,39871,6169638.54,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44798,58910,5270088.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44799,3613,209156.57,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44800,13298,769821.22,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44801,2029,117458.81,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44802,27762,4580730,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44803,45492,3496515.12,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44804,11690,526050,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44805,56240,2530800,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44806,67880,3929573.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44807,40126,6209097.24,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44808,5100,229500,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44809,57815,4443660.9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44810,37404,2165317.56,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44811,47601,7854165,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44812,1945,300969.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44813,2821,163307.69,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44814,15689,2427715.86,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44815,10855,1679702.7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44816,33124,2545910.64,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44817,57471,4417221.06,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44818,25285,2261996.09999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44819,63469,2856105,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44820,40470,3620446.19999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44821,53245,4092410.7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44822,12624,2082960,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44823,56263,3257065.07,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44824,6997,405056.33,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44825,27092,4470180,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44826,45692,7070380.08,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44827,57619,2592855,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44828,11564,1789413.36,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44829,59257,4554493.02,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44830,7950,611037,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44831,53723,2417535,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44832,63185,5652530.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44833,56000,3241840,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44834,17496,2707331.04,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44835,35508,3176545.67999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44836,38900,2989854,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44837,20601,3399165,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44838,69964,4050215.96,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44839,8855,512615.95,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44840,3252,536580,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44841,59966,2698470,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44842,6094,352781.66,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44843,13596,2243340,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44844,36164,2779565.04,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44845,64061,10570065,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44846,52166,3019889.74,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44847,31072,2779701.11999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44848,20763,3425895,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44849,29989,2682815.94,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44850,16274,2518238.76,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44851,62160,2797200,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44852,47745,3669680.7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44853,64500,10642500,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44854,69965,6259068.89999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44855,10825,1786125,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44856,19821,1773186.66,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44857,46578,7207479.72,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44858,24072,1083240,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44859,9569,1578885,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44860,33524,2576654.64,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44861,40595,3120131.7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44862,63597,5689387.61999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44863,44107,6825117.18,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44864,48731,7540634.94,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44865,26538,2039710.68,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44866,65478,10803870,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44867,25837,4263105,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44868,6777,1048672.98,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44869,42985,3845438.09999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44870,7951,711296.46,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44871,33789,2597022.54,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44872,3969,614163.06,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44873,38070,5890951.8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44874,19128,1711190.88,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44875,46491,4159084.86,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44876,17775,1590151.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44877,40422,6669630,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44878,23048,3566447.52,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44879,65306,10775490,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44880,11160,502200,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44881,39847,6574755,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44882,15019,2478135,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44883,62895,9732372.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44884,33633,1947014.37,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44885,31954,1437930,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44886,58170,5203888.19999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44887,67367,3899875.63,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44888,1208,69931.12,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44889,46375,4148707.49999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44890,15526,1388955.96,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44891,21216,1897983.35999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44892,14516,653220,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44893,45259,2620043.51,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44894,2724,209366.639999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44895,29078,1683325.42,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44896,29179,4515158.46,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44897,22491,1012095,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44898,34392,2643369.12,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44899,66552,5115186.72,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44900,26025,1506587.25,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44901,21869,1680851.34,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44902,55737,4283945.82,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44903,65256,2936520,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44904,6911,1140315,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44905,2906,259970.759999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44906,58920,2651400,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44907,2406,396990,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44908,51013,2953142.57,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44909,11089,1715911.86,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44910,37377,5783716.98,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44911,54490,4874675.39999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44912,7660,1185308.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44913,868,50248.52,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44914,44089,6822331.86,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44915,54547,9000255,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44916,30334,1365030,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44917,39267,1767015,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44918,46461,7189375.14,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44919,62326,4790376.36,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44920,66102,10228623.48,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44921,59285,2667825,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44922,767,126555,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44923,68860,3986305.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44924,1479,228860.46,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44925,63926,5718819.96,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44926,55397,9140505,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44927,44120,1985400,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44928,66544,10979760,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44929,31699,1426455,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44930,7844,454089.16,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44931,5824,262080,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44932,5174,800624.76,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44933,41109,6782985,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44934,27551,1239795,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44935,68485,11300025,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44936,17863,1034089.07,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44937,38817,1746765,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44938,3974,230054.86,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44939,68413,3078585,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44940,63454,4877074.44,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44941,45208,4044307.67999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44942,63413,9812527.62,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44943,48463,7996395,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44944,58027,4459955.22,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44945,9993,768061.98,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44946,25888,4271520,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44947,55979,8662190.46,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44948,29782,1724079.98,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44949,17480,786600,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44950,69863,6249943.97999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44951,46140,4127684.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44952,22365,1006425,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44953,37264,1676880,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44954,42157,2440468.73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44955,26933,1559151.37,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44956,40217,3091078.62,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44957,63987,2879415,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44958,37627,2892011.22,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44959,13774,797376.86,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44960,52655,8147834.7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44961,24889,3851323.86,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44962,37104,2147950.56,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44963,12869,1151260.74,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44964,13924,626580,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44965,64067,4924189.62,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44966,32366,2487650.76,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44967,16514,2555376.36,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44968,31350,1814851.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44969,3031,500115,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44970,1482,113906.52,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44971,68588,5271673.68,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44972,43488,6729333.12,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44973,21336,3301532.64,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44974,67010,3879208.9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44975,59869,9878385,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44976,68109,3064905,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44977,57122,4390396.92,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44978,69236,6193852.56,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44979,30755,1780406.95,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44980,839,75056.9399999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44981,66253,10251989.22,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44982,67125,6005002.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44983,63376,10457040,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44984,61564,10158060,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44985,44333,3966030.17999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44986,51219,8451135,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44987,69481,4022255.09,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44988,61939,2787255,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44989,2679,414548.46,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44990,65627,10155121.98,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44991,63753,3690661.17,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44992,39040,3492518.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44993,49548,2868333.72,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44994,63531,5683483.26,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44995,42263,3248334.18,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44996,64115,10578975,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44997,7635,1181439.9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44998,23310,2085312.59999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44999,68247,11260755,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45000,13732,1228464.72,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45001,995,76475.7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45002,13797,1234279.61999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45003,32517,2499256.62,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45004,56145,5022731.69999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45005,54558,4880758.68,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45006,10726,1659741.24,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45007,44942,2601692.38,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45008,22568,2018933.27999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45009,43051,7103415,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45010,28351,1641239.39,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45011,10882,1683880.68,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45012,32690,1471050,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45013,9603,555917.67,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45014,34921,2684028.06,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45015,40810,6733650,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45016,8320,374400,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45017,45714,3513578.04,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45018,50565,2927207.85,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45019,9877,444465,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45020,35238,5452728.12,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45021,59839,5353196.93999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45022,21574,1658177.64,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45023,2146,96570,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45024,33558,1942672.62,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45025,36738,6061770,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45026,29944,4940760,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45027,16123,933360.47,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45028,51412,7955492.88,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45029,20579,1840997.33999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45030,36768,6066720,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45031,26697,4131093.78,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45032,62666,2819970,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45033,36977,5721820.98,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45034,37954,3395364.84,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45035,34200,5643000,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45036,54716,9028140,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45037,19329,2990969.46,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45038,52758,3054160.62,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45039,52857,4062589.02,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45040,51082,3926162.52,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45041,49605,2232225,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45042,1534,137231.639999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45043,65901,5065150.86,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45044,15552,900305.28,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45045,63925,10547625,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45046,59191,5295226.85999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45047,44800,7392000,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45048,6604,382305.56,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45049,24126,3733257.24,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45050,58180,3368040.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45051,57814,4443584.04,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45052,36015,5572961.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45053,64018,5727050.27999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45054,61424,4721048.64,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45055,56399,9305835,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45056,30962,1792390.18,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45057,48313,7971645,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45058,52231,4672585.26,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45059,69105,3109725,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45060,49653,8192745,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45061,9373,542602.97,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45062,3033,271332.18,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45063,238,21291.48,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45064,46443,2688585.27,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45065,61089,2749005,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45066,21349,1640884.14,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45067,28811,1296495,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45068,1077,166654.98,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45069,10459,1618425.66,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45070,5092,787936.08,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45071,22312,3681480,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45072,37415,3347145.9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45073,9596,555512.44,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45074,41623,6440743.02,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45075,7134,1177110,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45076,2621,151729.69,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45077,62259,10272735,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45078,29336,2624398.55999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45079,15907,1423040.22,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45080,44020,6811654.8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45081,27453,4529745,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45082,34919,5403366.06,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45083,67050,5998293,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45084,55885,4999472.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45085,52157,4665965.22,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45086,25858,1496919.62,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45087,24239,3750742.86,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45088,65133,2930985,0,0
