Customer ID, Product Information, Product ID, Purchase Date, Quantity, Price Per Gallon, Transactions, Column8
C-685126,Glycol Ethers,P-16484,11/24/2023,15053,$89.46 ,15053,#$%^%^15053######89.46&^vv^%^
C-685601,Hydrogen Peroxide,P-17889,11/25/2023,62538,$57.89 ,62538,#$%^%^62538######57.89&^vv^%^
C-685310,Sodium Hypochlorite,P-14445,11/26/2023,35191,$45.00 ,35191,#$%^%^35191######45&^vv^%^
C-685423,Hydrochloric Acid,P-13770,11/27/2023,24518,$165.00 ,24518,#$%^%^24518######165&^vv^%^
C-685746,Sodium Hydroxide,P-12810,11/28/2023,41127,$76.86 ,41127,#$%^%^41127######76.86&^vv^%^
C-685098,Sodium Hydroxide,P-12810,11/29/2023,64305,$76.86 ,64305,#$%^%^64305######76.86&^vv^%^
C-685724,Sodium Hypochlorite,P-14445,11/30/2023,54758,$45.00 ,54758,#$%^%^54758######45&^vv^%^
C-685230,Sodium Hydroxide,P-12810,12/1/2023,49050,$76.86 ,49050,#$%^%^49050######76.86&^vv^%^
C-685352,Sodium Hypochlorite,P-14445,12/2/2023,58443,$45.00 ,58443,#$%^%^58443######45&^vv^%^
C-685603,Hydrochloric Acid,P-13770,12/3/2023,18987,$165.00 ,18987,#$%^%^18987######165&^vv^%^
C-685223,Hydrogen Peroxide,P-17889,12/4/2023,65299,$57.89 ,65299,#$%^%^65299######57.89&^vv^%^
C-685474,Glycol Ethers,P-16484,12/5/2023,14810,$89.46 ,14810,#$%^%^14810######89.46&^vv^%^
C-685496,Sodium Hypochlorite,P-14445,12/6/2023,49714,$45.00 ,49714,#$%^%^49714######45&^vv^%^
C-685848,Sodium Hydroxide,P-12810,12/7/2023,66601,$76.86 ,66601,#$%^%^66601######76.86&^vv^%^
C-685322,Sodium Hypochlorite,P-14445,12/8/2023,14895,$45.00 ,14895,#$%^%^14895######45&^vv^%^
C-685112,Sodium Hypochlorite,P-14445,12/9/2023,47229,$45.00 ,47229,#$%^%^47229######45&^vv^%^
C-685832,Sodium Hypochlorite,P-14445,12/10/2023,42761,$45.00 ,42761,#$%^%^42761######45&^vv^%^
C-685850,Sodium Hypochlorite,P-14445,12/11/2023,19467,$45.00 ,19467,#$%^%^19467######45&^vv^%^
C-685433,Hydrogen Peroxide,P-17889,12/12/2023,8618,$57.89 ,8618,#$%^%^8618######57.89&^vv^%^
C-685338,Sodium Hydroxide,P-12810,12/13/2023,14216,$76.86 ,14216,#$%^%^14216######76.86&^vv^%^
C-685076,Sodium Hypochlorite,P-14445,12/14/2023,22693,$45.00 ,22693,#$%^%^22693######45&^vv^%^
C-685102,Glycol Ethers,P-16484,12/15/2023,7243,$89.46 ,7243,#$%^%^7243######89.46&^vv^%^
C-685454,Sodium Hypochlorite,P-14445,12/16/2023,52715,$45.00 ,52715,#$%^%^52715######45&^vv^%^
C-685331,Hydrogen Peroxide,P-17889,12/17/2023,25574,$57.89 ,25574,#$%^%^25574######57.89&^vv^%^
C-685896,Sodium Hydroxide,P-12810,12/18/2023,64666,$76.86 ,64666,#$%^%^64666######76.86&^vv^%^
C-684962,Sodium Hypochlorite,,12/19/2023,35053,$45.00 ,35053,#$%^%^35053######45&^vv^%^
C-685102,Glycol Ethers,P-16484,12/20/2023,15090,$89.46 ,15090,#$%^%^15090######89.46&^vv^%^
C-685717,Hydrochloric Acid,P-13770,12/21/2023,7992,$165.00 ,7992,#$%^%^7992######165&^vv^%^
C-685709,Hydrogen Peroxide,P-17889,12/22/2023,28880,$57.89 ,28880,#$%^%^28880######57.89&^vv^%^
C-685662,Sodium Hydroxide,P-12810,12/23/2023,60104,$76.86 ,60104,#$%^%^60104######76.86&^vv^%^
C-685676,Sodium Hypochlorite,P-14445,12/24/2023,49958,$45.00 ,49958,#$%^%^49958######45&^vv^%^
C-685285,Hydrochloric Acid,P-13770,12/25/2023,39935,$165.00 ,39935,#$%^%^39935######165&^vv^%^
C-685779,Isopropyl Alcohol,P-15586,12/26/2023,63426,$154.74 ,63426,#$%^%^63426######154.74&^vv^%^
C-685533,Isopropyl Alcohol,P-15586,12/27/2023,38218,$154.74 ,38218,#$%^%^38218######154.74&^vv^%^
C-685470,Sodium Hydroxide,P-12810,12/28/2023,1759,$76.86 ,1759,#$%^%^1759######76.86&^vv^%^
C-685154,Sodium Hypochlorite,P-14445,12/29/2023,22487,$45.00 ,22487,#$%^%^22487######45&^vv^%^
C-685493,Hydrogen Peroxide,P-17889,12/30/2023,12662,$57.89 ,12662,#$%^%^12662######57.89&^vv^%^
C-685930,Glycol Ethers,P-16484,12/31/2023,7964,$89.46 ,7964,#$%^%^7964######89.46&^vv^%^
C-685622,Sodium Hypochlorite,P-14445,1/1/2024,11430,$45.00 ,11430,#$%^%^11430######45&^vv^%^
C-685179,Isopropyl Alcohol,P-15586,1/2/2024,60319,$154.74 ,60319,#$%^%^60319######154.74&^vv^%^
C-685800,Sodium Hydroxide,P-12810,1/3/2024,51058,$76.86 ,51058,#$%^%^51058######76.86&^vv^%^
C-685646,Sodium Hypochlorite,P-14445,1/4/2024,55277,$45.00 ,55277,#$%^%^55277######45&^vv^%^
C-685354,Glycol Ethers,P-16484,1/5/2024,59130,$89.46 ,59130,#$%^%^59130######89.46&^vv^%^
C-685108,Glycol Ethers,P-16484,1/6/2024,66897,$89.46 ,66897,#$%^%^66897######89.46&^vv^%^
C-685094,Sodium Hypochlorite,P-14445,1/7/2024,49065,$45.00 ,49065,#$%^%^49065######45&^vv^%^
C-685109,Hydrogen Peroxide,P-17889,1/8/2024,17637,$57.89 ,17637,#$%^%^17637######57.89&^vv^%^
C-685541,Hydrogen Peroxide,P-17889,1/9/2024,3778,$57.89 ,3778,#$%^%^3778######57.89&^vv^%^
C-685114,Glycol Ethers,P-16484,1/10/2024,21302,$89.46 ,21302,#$%^%^21302######89.46&^vv^%^
C-685652,Sodium Hypochlorite,P-14445,1/11/2024,41337,$45.00 ,41337,#$%^%^41337######45&^vv^%^
C-685022,Sodium Hypochlorite,P-14445,1/12/2024,24262,$45.00 ,24262,#$%^%^24262######45&^vv^%^
C-685945,Hydrochloric Acid,P-13770,1/13/2024,38529,$165.00 ,38529,#$%^%^38529######165&^vv^%^
C-685671,Isopropyl Alcohol,P-15586,1/14/2024,63786,$154.74 ,63786,#$%^%^63786######154.74&^vv^%^
C-685182,Sodium Hydroxide,P-12810,1/15/2024,16660,$76.86 ,16660,#$%^%^16660######76.86&^vv^%^
C-685566,Sodium Hydroxide,P-12810,1/16/2024,51271,$76.86 ,51271,#$%^%^51271######76.86&^vv^%^
C-685914,Sodium Hypochlorite,P-14445,1/17/2024,53902,$45.00 ,53902,#$%^%^53902######45&^vv^%^
C-685647,Isopropyl Alcohol,P-15586,1/18/2024,41818,$154.74 ,41818,#$%^%^41818######154.74&^vv^%^
C-685378,Glycol Ethers,P-16484,1/19/2024,6637,$89.46 ,6637,#$%^%^6637######89.46&^vv^%^
C-684984,Sodium Hydroxide,P-12810,1/20/2024,34448,$76.86 ,34448,#$%^%^34448######76.86&^vv^%^
C-685363,Hydrochloric Acid,P-13770,1/21/2024,15619,$165.00 ,15619,#$%^%^15619######165&^vv^%^
C-685597,Hydrochloric Acid,P-13770,1/22/2024,39112,$165.00 ,39112,#$%^%^39112######165&^vv^%^
C-685063,Hydrochloric Acid,P-13770,1/23/2024,22109,$165.00 ,22109,#$%^%^22109######165&^vv^%^
C-685760,Sodium Hypochlorite,P-14445,1/24/2024,27309,$45.00 ,27309,#$%^%^27309######45&^vv^%^
C-685049,Hydrogen Peroxide,P-17889,1/25/2024,39902,$57.89 ,39902,#$%^%^39902######57.89&^vv^%^
C-685659,Isopropyl Alcohol,P-15586,1/26/2024,22162,$154.74 ,22162,#$%^%^22162######154.74&^vv^%^
C-685102,Glycol Ethers,P-16484,1/27/2024,66113,$89.46 ,66113,#$%^%^66113######89.46&^vv^%^
C-685381,Hydrochloric Acid,P-13770,1/28/2024,24373,$165.00 ,24373,#$%^%^24373######165&^vv^%^
C-685558,Glycol Ethers,P-16484,1/29/2024,54914,$89.46 ,54914,#$%^%^54914######89.46&^vv^%^
C-685422,Sodium Hydroxide,,1/30/2024,56541,$76.86 ,56541,#$%^%^56541######76.86&^vv^%^
C-685794,Sodium Hydroxide,P-12810,1/31/2024,47078,$76.86 ,47078,#$%^%^47078######76.86&^vv^%^
C-685364,Sodium Hypochlorite,P-14445,2/1/2024,34402,$45.00 ,34402,#$%^%^34402######45&^vv^%^
C-685810,Glycol Ethers,P-16484,2/2/2024,60519,$89.46 ,60519,#$%^%^60519######89.46&^vv^%^
C-685698,Sodium Hydroxide,P-12810,2/3/2024,11508,$76.86 ,11508,#$%^%^11508######76.86&^vv^%^
C-685745,Hydrogen Peroxide,P-17889,2/4/2024,20344,$57.89 ,20344,#$%^%^20344######57.89&^vv^%^
C-685102,Glycol Ethers,P-16484,2/5/2024,32240,$89.46 ,32240,#$%^%^32240######89.46&^vv^%^
C-685513,Hydrochloric Acid,P-13770,2/6/2024,62628,$165.00 ,62628,#$%^%^62628######165&^vv^%^
C-685475,Hydrogen Peroxide,P-17889,2/7/2024,11648,$57.89 ,11648,#$%^%^11648######57.89&^vv^%^
C-685644,Sodium Hydroxide,P-12810,2/8/2024,33811,$76.86 ,33811,#$%^%^33811######76.86&^vv^%^
C-685210,Glycol Ethers,P-16484,2/9/2024,11048,$89.46 ,11048,#$%^%^11048######89.46&^vv^%^
C-685191,Isopropyl Alcohol,P-15586,2/10/2024,22050,$154.74 ,22050,#$%^%^22050######154.74&^vv^%^
C-685138,Glycol Ethers,P-16484,2/11/2024,57541,$89.46 ,57541,#$%^%^57541######89.46&^vv^%^
C-685817,Hydrogen Peroxide,P-17889,2/12/2024,52467,$57.89 ,52467,#$%^%^52467######57.89&^vv^%^
C-685654,Glycol Ethers,P-16484,2/13/2024,18081,$89.46 ,18081,#$%^%^18081######89.46&^vv^%^
C-685275,Isopropyl Alcohol,P-15586,2/14/2024,6303,$154.74 ,6303,#$%^%^6303######154.74&^vv^%^
C-685346,Sodium Hypochlorite,,2/15/2024,63505,$45.00 ,63505,#$%^%^63505######45&^vv^%^
C-685330,Glycol Ethers,P-16484,2/16/2024,3728,$89.46 ,3728,#$%^%^3728######89.46&^vv^%^
C-685722,Sodium Hydroxide,P-12810,2/17/2024,8019,$76.86 ,8019,#$%^%^8019######76.86&^vv^%^
C-685891,Hydrochloric Acid,P-13770,2/18/2024,14150,$165.00 ,14150,#$%^%^14150######165&^vv^%^
C-685688,Sodium Hypochlorite,P-14445,2/19/2024,9034,$45.00 ,9034,#$%^%^9034######45&^vv^%^
C-685316,Sodium Hypochlorite,,2/20/2024,40539,$45.00 ,40539,#$%^%^40539######45&^vv^%^
C-684975,Isopropyl Alcohol,P-15586,2/21/2024,32077,$154.74 ,32077,#$%^%^32077######154.74&^vv^%^
C-685227,Isopropyl Alcohol,P-15586,2/22/2024,54745,$154.74 ,54745,#$%^%^54745######154.74&^vv^%^
C-685388,Sodium Hypochlorite,P-14445,2/23/2024,23607,$45.00 ,23607,#$%^%^23607######45&^vv^%^
C-685844,Sodium Hypochlorite,,2/23/2024,8237,$45.00 ,8237,#$%^%^8237######45&^vv^%^
C-685235,Hydrogen Peroxide,P-17889,2/24/2024,60542,$57.89 ,60542,#$%^%^60542######57.89&^vv^%^
C-685344,Sodium Hydroxide,P-12810,2/24/2024,41446,$76.86 ,41446,#$%^%^41446######76.86&^vv^%^
C-685086,Sodium Hydroxide,P-12810,2/25/2024,11466,$76.86 ,11466,#$%^%^11466######76.86&^vv^%^
C-685239,Isopropyl Alcohol,P-15586,2/25/2024,9293,$154.74 ,9293,#$%^%^9293######154.74&^vv^%^
C-685875,Isopropyl Alcohol,P-15586,2/26/2024,45026,$154.74 ,45026,#$%^%^45026######154.74&^vv^%^
C-685178,Sodium Hypochlorite,P-14445,2/26/2024,48111,$45.00 ,48111,#$%^%^48111######45&^vv^%^
C-685366,Glycol Ethers,P-16484,2/27/2024,64062,$89.46 ,64062,#$%^%^64062######89.46&^vv^%^
C-685119,Isopropyl Alcohol,P-15586,2/27/2024,47755,$154.74 ,47755,#$%^%^47755######154.74&^vv^%^
C-685167,Isopropyl Alcohol,P-15586,2/28/2024,62362,$154.74 ,62362,#$%^%^62362######154.74&^vv^%^
C-685370,Sodium Hypochlorite,P-14445,2/28/2024,14890,$45.00 ,14890,#$%^%^14890######45&^vv^%^
C-685781,Hydrogen Peroxide,P-17889,2/29/2024,41105,$57.89 ,41105,#$%^%^41105######57.89&^vv^%^
C-685815,Isopropyl Alcohol,P-15586,2/29/2024,30468,$154.74 ,30468,#$%^%^30468######154.74&^vv^%^
C-685188,Sodium Hydroxide,P-12810,3/1/2024,66078,$76.86 ,66078,#$%^%^66078######76.86&^vv^%^
C-685107,Isopropyl Alcohol,P-15586,3/1/2024,1259,$154.74 ,1259,#$%^%^1259######154.74&^vv^%^
C-685403,Hydrogen Peroxide,P-17889,3/2/2024,69053,$57.89 ,69053,#$%^%^69053######57.89&^vv^%^
C-685725,Isopropyl Alcohol,P-15586,3/2/2024,3353,$154.74 ,3353,#$%^%^3353######154.74&^vv^%^
C-685333,Hydrochloric Acid,P-13770,3/3/2024,39006,$165.00 ,39006,#$%^%^39006######165&^vv^%^
C-684998,Sodium Hypochlorite,P-14445,3/3/2024,6754,$45.00 ,6754,#$%^%^6754######45&^vv^%^
C-685841,Hydrogen Peroxide,P-17889,3/4/2024,28895,$57.89 ,28895,#$%^%^28895######57.89&^vv^%^
C-685058,Sodium Hypochlorite,P-14445,3/4/2024,21161,$45.00 ,21161,#$%^%^21161######45&^vv^%^
C-685593,Isopropyl Alcohol,P-15586,3/5/2024,65755,$154.74 ,65755,#$%^%^65755######154.74&^vv^%^
C-685440,Sodium Hydroxide,P-12810,3/5/2024,53602,$76.86 ,53602,#$%^%^53602######76.86&^vv^%^
C-685785,Isopropyl Alcohol,P-15586,3/6/2024,22633,$154.74 ,22633,#$%^%^22633######154.74&^vv^%^
C-685391,Hydrogen Peroxide,P-17889,3/6/2024,69561,$57.89 ,69561,#$%^%^69561######57.89&^vv^%^
C-685925,Hydrogen Peroxide,P-17889,3/7/2024,51872,$57.89 ,51872,#$%^%^51872######57.89&^vv^%^
C-685952,Sodium Hypochlorite,P-14445,3/7/2024,5365,$45.00 ,5365,#$%^%^5365######45&^vv^%^
C-684974,Sodium Hypochlorite,P-14445,3/8/2024,62165,$45.00 ,62165,#$%^%^62165######45&^vv^%^
C-685823,Hydrogen Peroxide,P-17889,3/8/2024,52235,$57.89 ,52235,#$%^%^52235######57.89&^vv^%^
C-685385,Hydrogen Peroxide,P-17889,3/9/2024,31078,$57.89 ,31078,#$%^%^31078######57.89&^vv^%^
C-685635,Isopropyl Alcohol,P-15586,3/9/2024,25902,$154.74 ,25902,#$%^%^25902######154.74&^vv^%^
C-685695,Isopropyl Alcohol,P-15586,3/10/2024,12062,$154.74 ,12062,#$%^%^12062######154.74&^vv^%^
C-685553,Hydrogen Peroxide,P-17889,3/10/2024,57298,$57.89 ,57298,#$%^%^57298######57.89&^vv^%^
C-685494,Sodium Hydroxide,P-12810,3/11/2024,6293,$76.86 ,6293,#$%^%^6293######76.86&^vv^%^
C-685255,Hydrochloric Acid,P-13770,3/11/2024,28386,$165.00 ,28386,#$%^%^28386######165&^vv^%^
C-685238,Sodium Hypochlorite,P-14445,3/12/2024,11561,$45.00 ,11561,#$%^%^11561######45&^vv^%^
C-685686,Sodium Hydroxide,P-12810,3/12/2024,5511,$76.86 ,5511,#$%^%^5511######76.86&^vv^%^
C-685284,Hydrogen Peroxide,P-17889,3/13/2024,971,$57.89 ,971,#$%^%^971######57.89&^vv^%^
C-685665,Isopropyl Alcohol,P-15586,3/13/2024,45594,$154.74 ,45594,#$%^%^45594######154.74&^vv^%^
C-685399,Hydrochloric Acid,P-13770,3/14/2024,69227,$165.00 ,69227,#$%^%^69227######165&^vv^%^
C-685682,Sodium Hypochlorite,P-14445,3/14/2024,39562,$45.00 ,39562,#$%^%^39562######45&^vv^%^
C-685598,Sodium Hypochlorite,P-14445,3/15/2024,10713,$45.00 ,10713,#$%^%^10713######45&^vv^%^
C-685656,Sodium Hydroxide,P-12810,3/15/2024,57171,$76.86 ,57171,#$%^%^57171######76.86&^vv^%^
C-685596,Sodium Hydroxide,P-12810,3/16/2024,63626,$76.86 ,63626,#$%^%^63626######76.86&^vv^%^
C-685033,Hydrochloric Acid,P-13770,3/16/2024,51678,$165.00 ,51678,#$%^%^51678######165&^vv^%^
C-685102,Glycol Ethers,P-16484,3/17/2024,16934,$89.46 ,16934,#$%^%^16934######89.46&^vv^%^
C-685121,Hydrogen Peroxide,P-17889,3/17/2024,54184,$57.89 ,54184,#$%^%^54184######57.89&^vv^%^
C-684987,Isopropyl Alcohol,P-15586,3/18/2024,60084,$154.74 ,60084,#$%^%^60084######154.74&^vv^%^
C-685157,Hydrogen Peroxide,P-17889,3/18/2024,65818,$57.89 ,65818,#$%^%^65818######57.89&^vv^%^
C-685429,Hydrochloric Acid,P-13770,3/19/2024,49936,$165.00 ,49936,#$%^%^49936######165&^vv^%^
C-685904,Sodium Hypochlorite,P-14445,3/19/2024,3399,$45.00 ,3399,#$%^%^3399######45&^vv^%^
C-685007,Hydrogen Peroxide,P-17889,3/20/2024,55604,$57.89 ,55604,#$%^%^55604######57.89&^vv^%^
C-685847,Hydrogen Peroxide,P-17889,3/20/2024,23865,$57.89 ,23865,#$%^%^23865######57.89&^vv^%^
C-685386,Sodium Hydroxide,P-12810,3/21/2024,25032,$76.86 ,25032,#$%^%^25032######76.86&^vv^%^
C-685272,Sodium Hydroxide,P-12810,3/21/2024,43035,$76.86 ,43035,#$%^%^43035######76.86&^vv^%^
C-685701,Isopropyl Alcohol,P-15586,3/22/2024,18237,$154.74 ,18237,#$%^%^18237######154.74&^vv^%^
C-685195,Hydrochloric Acid,P-13770,3/22/2024,46667,$165.00 ,46667,#$%^%^46667######165&^vv^%^
C-685434,Sodium Hydroxide,P-12810,3/23/2024,33295,$76.86 ,33295,#$%^%^33295######76.86&^vv^%^
C-685819,Hydrochloric Acid,P-13770,3/23/2024,11307,$165.00 ,11307,#$%^%^11307######165&^vv^%^
C-685939,Hydrochloric Acid,P-13770,3/24/2024,17706,$165.00 ,17706,#$%^%^17706######165&^vv^%^
C-685102,Glycol Ethers,P-16484,3/24/2024,19061,$89.46 ,19061,#$%^%^19061######89.46&^vv^%^
C-685317,Isopropyl Alcohol,P-15586,3/25/2024,15263,$154.74 ,15263,#$%^%^15263######154.74&^vv^%^
C-685293,Isopropyl Alcohol,P-15586,3/25/2024,38146,$154.74 ,38146,#$%^%^38146######154.74&^vv^%^
C-685575,Isopropyl Alcohol,P-15586,3/26/2024,38595,$154.74 ,38595,#$%^%^38595######154.74&^vv^%^
C-685637,Hydrogen Peroxide,P-17889,3/26/2024,61219,$57.89 ,61219,#$%^%^61219######57.89&^vv^%^
C-685140,Sodium Hydroxide,P-12810,3/27/2024,57588,$76.86 ,57588,#$%^%^57588######76.86&^vv^%^
C-685505,Hydrogen Peroxide,P-17889,3/27/2024,44419,$57.89 ,44419,#$%^%^44419######57.89&^vv^%^
C-685379,Hydrogen Peroxide,P-17889,3/28/2024,62361,$57.89 ,62361,#$%^%^62361######57.89&^vv^%^
C-684965,Hydrogen Peroxide,P-17889,3/28/2024,54206,$57.89 ,54206,#$%^%^54206######57.89&^vv^%^
C-685295,Hydrogen Peroxide,P-17889,3/29/2024,16443,$57.89 ,16443,#$%^%^16443######57.89&^vv^%^
C-685102,Glycol Ethers,P-16484,3/29/2024,1169,$89.46 ,1169,#$%^%^1169######89.46&^vv^%^
C-685291,Hydrochloric Acid,P-13770,3/30/2024,5326,$165.00 ,5326,#$%^%^5326######165&^vv^%^
C-685908,Sodium Hydroxide,P-12810,3/30/2024,9607,$76.86 ,9607,#$%^%^9607######76.86&^vv^%^
C-685492,Glycol Ethers,P-16484,3/31/2024,48853,$89.46 ,48853,#$%^%^48853######89.46&^vv^%^
C-685409,Hydrogen Peroxide,P-17889,3/31/2024,25743,$57.89 ,25743,#$%^%^25743######57.89&^vv^%^
C-685824,Sodium Hydroxide,P-12810,4/1/2024,6585,$76.86 ,6585,#$%^%^6585######76.86&^vv^%^
C-685368,Sodium Hydroxide,P-12810,4/1/2024,44785,$76.86 ,44785,#$%^%^44785######76.86&^vv^%^
C-685416,Sodium Hydroxide,P-12810,4/2/2024,64075,$76.86 ,64075,#$%^%^64075######76.86&^vv^%^
C-685677,Isopropyl Alcohol,P-15586,4/2/2024,43985,$154.74 ,43985,#$%^%^43985######154.74&^vv^%^
C-685193,Hydrogen Peroxide,P-17889,4/3/2024,64899,$57.89 ,64899,#$%^%^64899######57.89&^vv^%^
C-685222,Glycol Ethers,,4/3/2024,9144,$89.46 ,9144,#$%^%^9144######89.46&^vv^%^
C-685859,Hydrogen Peroxide,P-17889,4/4/2024,15015,$57.89 ,15015,#$%^%^15015######57.89&^vv^%^
C-685683,Isopropyl Alcohol,P-15586,4/4/2024,66237,$154.74 ,66237,#$%^%^66237######154.74&^vv^%^
C-685839,Isopropyl Alcohol,P-15586,4/5/2024,28233,$154.74 ,28233,#$%^%^28233######154.74&^vv^%^
C-684996,Sodium Hydroxide,P-12810,4/5/2024,27634,$76.86 ,27634,#$%^%^27634######76.86&^vv^%^
C-685442,Sodium Hypochlorite,P-14445,4/6/2024,49818,$45.00 ,49818,#$%^%^49818######45&^vv^%^
C-685700,Sodium Hypochlorite,P-14445,4/6/2024,40391,$45.00 ,40391,#$%^%^40391######45&^vv^%^
C-685158,Sodium Hydroxide,P-12810,4/7/2024,12087,$76.86 ,12087,#$%^%^12087######76.86&^vv^%^
C-685376,Sodium Hypochlorite,P-14445,4/7/2024,29325,$45.00 ,29325,#$%^%^29325######45&^vv^%^
C-685010,Sodium Hypochlorite,P-14445,4/8/2024,23302,$45.00 ,23302,#$%^%^23302######45&^vv^%^
C-685705,Hydrochloric Acid,P-13770,4/8/2024,46133,$165.00 ,46133,#$%^%^46133######165&^vv^%^
C-685163,Hydrogen Peroxide,P-17889,4/9/2024,2969,$57.89 ,2969,#$%^%^2969######57.89&^vv^%^
C-685065,Isopropyl Alcohol,P-15586,4/9/2024,47112,$154.74 ,47112,#$%^%^47112######154.74&^vv^%^
C-685744,Glycol Ethers,P-16484,4/10/2024,44681,$89.46 ,44681,#$%^%^44681######89.46&^vv^%^
C-685168,Glycol Ethers,P-16484,4/10/2024,12800,$89.46 ,12800,#$%^%^12800######89.46&^vv^%^
C-685866,Sodium Hydroxide,P-12810,4/11/2024,54564,$76.86 ,54564,#$%^%^54564######76.86&^vv^%^
C-685016,Sodium Hypochlorite,P-14445,4/11/2024,30882,$45.00 ,30882,#$%^%^30882######45&^vv^%^
C-685262,Sodium Hypochlorite,P-14445,4/12/2024,36041,$45.00 ,36041,#$%^%^36041######45&^vv^%^
C-684967,Hydrochloric Acid,P-13770,4/12/2024,49612,$165.00 ,49612,#$%^%^49612######165&^vv^%^
C-685214,Sodium Hypochlorite,P-14445,4/13/2024,1233,$45.00 ,1233,#$%^%^1233######45&^vv^%^
C-685020,Sodium Hydroxide,P-12810,4/13/2024,18802,$76.86 ,18802,#$%^%^18802######76.86&^vv^%^
C-685560,Sodium Hydroxide,P-12810,4/14/2024,2518,$76.86 ,2518,#$%^%^2518######76.86&^vv^%^
C-685253,Hydrogen Peroxide,P-17889,4/14/2024,53083,$57.89 ,53083,#$%^%^53083######57.89&^vv^%^
C-685567,Hydrochloric Acid,P-13770,4/15/2024,54432,$165.00 ,54432,#$%^%^54432######165&^vv^%^
C-685228,Glycol Ethers,P-16484,4/15/2024,20697,$89.46 ,20697,#$%^%^20697######89.46&^vv^%^
C-685914,Sodium Hydroxide,P-12810,4/16/2024,69436,$76.86 ,69436,#$%^%^69436######76.86&^vv^%^
C-685117,Hydrochloric Acid,P-13770,4/16/2024,63301,$165.00 ,63301,#$%^%^63301######165&^vv^%^
C-685435,Hydrochloric Acid,P-13770,4/17/2024,8152,$165.00 ,8152,#$%^%^8152######165&^vv^%^
C-685205,Hydrogen Peroxide,P-17889,4/17/2024,43905,$57.89 ,43905,#$%^%^43905######57.89&^vv^%^
C-685645,Hydrochloric Acid,P-13770,4/18/2024,55696,$165.00 ,55696,#$%^%^55696######165&^vv^%^
C-685482,Sodium Hydroxide,P-12810,4/18/2024,16679,$76.86 ,16679,#$%^%^16679######76.86&^vv^%^
C-685942,Glycol Ethers,P-16484,4/19/2024,40979,$89.46 ,40979,#$%^%^40979######89.46&^vv^%^
C-685480,Glycol Ethers,P-16484,4/19/2024,1824,$89.46 ,1824,#$%^%^1824######89.46&^vv^%^
C-684958,Glycol Ethers,P-16484,4/20/2024,45805,$89.46 ,45805,#$%^%^45805######89.46&^vv^%^
C-684960,Sodium Hydroxide,P-12810,4/20/2024,57794,$76.86 ,57794,#$%^%^57794######76.86&^vv^%^
C-685152,Sodium Hydroxide,P-12810,4/21/2024,52840,$76.86 ,52840,#$%^%^52840######76.86&^vv^%^
C-685464,Sodium Hydroxide,P-12810,4/21/2024,53209,$76.86 ,53209,#$%^%^53209######76.86&^vv^%^
C-685102,Glycol Ethers,P-16484,4/22/2024,24698,$89.46 ,24698,#$%^%^24698######89.46&^vv^%^
C-685887,Isopropyl Alcohol,P-15586,4/22/2024,30156,$154.74 ,30156,#$%^%^30156######154.74&^vv^%^
C-685164,Sodium Hydroxide,P-12810,4/23/2024,7947,$76.86 ,7947,#$%^%^7947######76.86&^vv^%^
C-685572,Sodium Hydroxide,P-12810,4/23/2024,58801,$76.86 ,58801,#$%^%^58801######76.86&^vv^%^
C-685393,Hydrochloric Acid,P-13770,4/24/2024,25430,$165.00 ,25430,#$%^%^25430######165&^vv^%^
C-685264,Glycol Ethers,P-16484,4/24/2024,46347,$89.46 ,46347,#$%^%^46347######89.46&^vv^%^
C-685225,Hydrochloric Acid,P-13770,4/25/2024,47579,$165.00 ,47579,#$%^%^47579######165&^vv^%^
C-685612,Glycol Ethers,P-16484,4/25/2024,32777,$89.46 ,32777,#$%^%^32777######89.46&^vv^%^
C-685071,Isopropyl Alcohol,P-15586,4/26/2024,54534,$154.74 ,54534,#$%^%^54534######154.74&^vv^%^
C-685788,Sodium Hydroxide,P-12810,4/26/2024,51867,$76.86 ,51867,#$%^%^51867######76.86&^vv^%^
C-685488,Sodium Hydroxide,P-12810,4/27/2024,2994,$76.86 ,2994,#$%^%^2994######76.86&^vv^%^
C-685043,Hydrogen Peroxide,P-17889,4/27/2024,67592,$57.89 ,67592,#$%^%^67592######57.89&^vv^%^
C-685583,Hydrogen Peroxide,P-17889,4/28/2024,32909,$57.89 ,32909,#$%^%^32909######57.89&^vv^%^
C-685681,Hydrochloric Acid,P-13770,4/28/2024,6727,$165.00 ,6727,#$%^%^6727######165&^vv^%^
C-685753,Hydrochloric Acid,P-13770,4/29/2024,28368,$165.00 ,28368,#$%^%^28368######165&^vv^%^
C-685599,Isopropyl Alcohol,P-15586,4/29/2024,13647,$154.74 ,13647,#$%^%^13647######154.74&^vv^%^
C-685015,Hydrochloric Acid,P-13770,4/30/2024,65276,$165.00 ,65276,#$%^%^65276######165&^vv^%^
C-685783,Hydrochloric Acid,P-13770,4/30/2024,48795,$165.00 ,48795,#$%^%^48795######165&^vv^%^
C-685797,Isopropyl Alcohol,P-15586,5/1/2024,41629,$154.74 ,41629,#$%^%^41629######154.74&^vv^%^
C-685521,Isopropyl Alcohol,P-15586,5/1/2024,29995,$154.74 ,29995,#$%^%^29995######154.74&^vv^%^
C-685758,Sodium Hydroxide,P-12810,5/2/2024,65600,$76.86 ,65600,#$%^%^65600######76.86&^vv^%^
